transaction_id,date_heure,client_id,produit_id,catégorie,quantité,prix_unitaire,moyen_paiement,ville,âge_client,ancienneté_compte_jours,fraude,montant_total
10000,2023-06-08 12:00:00,C1028,P267,Décoration,1,197.21,PayPal,Toulouse,57,144,0,197.21
10001,2023-05-29 19:00:00,C1906,P178,Art de la table,5,41.54,Virement,Bordeaux,69,750,0,207.7
10002,2023-05-08 13:00:00,C1032,P253,Art de la table,4,31.74,Carte,Paris,20,784,0,126.96
10003,2023-06-08 18:00:00,C1645,P415,Décoration,2,11.65,Carte,Paris,29,632,0,23.3
10004,2023-05-19 15:00:00,C1878,P056,Décoration,3,39.56,PayPal,Bordeaux,56,340,0,118.68
10005,2023-05-11 19:00:00,C1078,P463,Art de la table,4,49.38,Virement,Marseille,29,413,0,197.52
10006,2023-05-24 13:00:00,C1927,P457,Textile,1,129.81,Carte,Lyon,19,732,0,129.81
10007,2023-06-05 16:00:00,C1946,P471,Cuisine,1,51.74,PayPal,Marseille,63,520,0,51.74
10008,2023-05-24 11:00:00,C1458,P083,Cuisine,3,13.9,Virement,Paris,39,344,0,41.7
10009,2023-05-22 13:00:00,C1569,P393,Cuisine,2,167.06,PayPal,Bordeaux,40,387,0,334.12
10010,2023-05-02 16:00:00,C1982,P099,Textile,4,79.46,PayPal,Bordeaux,47,473,0,317.84
10011,2023-06-13 14:00:00,C1537,P149,Art de la table,2,77.2,Carte,Marseille,22,275,0,154.4
10012,2023-05-02 20:00:00,C1481,P329,Décoration,1,67.47,Carte,Marseille,26,353,0,67.47
10013,2023-05-21 09:00:00,C1429,P156,Art de la table,2,195.32,Carte,Lyon,38,66,0,390.64
10014,2023-05-12 18:00:00,C1737,P190,Textile,1,42.32,PayPal,Toulouse,28,79,0,42.32
10015,2023-05-22 20:00:00,C1284,P494,Décoration,2,180.67,Carte,Toulouse,22,598,0,361.34
10016,2023-05-25 09:00:00,C1515,P371,Textile,3,157.59,PayPal,Lyon,52,636,0,472.77
10017,2023-05-27 19:00:00,C1976,P263,Cuisine,5,24.53,PayPal,Toulouse,44,202,0,122.65
10018,2023-06-11 20:00:00,C1098,P080,Cuisine,3,197.48,Carte,Paris,66,978,0,592.44
10019,2023-06-29 11:00:00,C1396,P400,Textile,3,61.56,Virement,Toulouse,19,662,0,184.68
10020,2023-06-13 15:00:00,C1488,P252,Décoration,5,28.73,Virement,Lyon,41,558,0,143.65
10021,2023-06-21 17:00:00,C1038,P097,Décoration,5,167.57,Virement,Toulouse,48,113,0,837.85
10022,2023-05-03 13:00:00,C1270,P260,Art de la table,4,144.27,PayPal,Bordeaux,50,91,0,577.08
10023,2023-06-20 15:00:00,C1886,P260,Cuisine,4,127.27,PayPal,Marseille,56,141,0,509.08
10024,2023-05-21 17:00:00,C1796,P103,Art de la table,3,39.64,PayPal,Paris,47,289,0,118.92
10025,2023-06-08 10:00:00,C1156,P040,Art de la table,3,100.91,Carte,Bordeaux,63,901,0,302.73
10026,2023-05-04 17:00:00,C1074,P273,Textile,1,158.31,PayPal,Bordeaux,54,730,0,158.31
10027,2023-06-29 10:00:00,C1883,P101,Textile,1,67.69,Carte,Lyon,68,589,0,67.69
10028,2023-06-27 17:00:00,C1799,P359,Art de la table,4,69.22,Carte,Marseille,45,411,0,276.88
10029,2023-05-26 13:00:00,C1129,P380,Cuisine,4,10.6,Virement,Marseille,48,377,0,42.4
10030,2023-05-02 12:00:00,C1686,P308,Textile,1,43.11,Virement,Paris,28,384,0,43.11
10031,2023-05-28 20:00:00,C1973,P221,Art de la table,1,176.33,Virement,Lyon,40,846,0,176.33
10032,2023-05-07 20:00:00,C1083,P308,Art de la table,2,93.93,Carte,Paris,19,152,0,187.86
10033,2023-05-08 11:00:00,C1021,P420,Art de la table,2,197.0,Carte,Toulouse,57,835,0,394.0
10034,2023-05-14 09:00:00,C1458,P124,Art de la table,1,85.18,Carte,Bordeaux,58,751,0,85.18
